Gene,Non-unique Gene name,Annotation,CA_KPL_2859,CA_KPL_28579,CM_strain_150801,CM_strain_151011
group_3277,,hypothetical protein,X_1,Y_1,j_1,Z_1
rpmB,rpmB,50S ribosomal protein L28,X_2,Y_2,j_2,Z_2
group_3269,,hypothetical protein,X_3,Y_3,j_3,Z_3
sseA~~~sseA_2~~~sseA_1,sseA;sseA_2;sseA_1,Putative thiosulfate sulfurtransferase SseA,X_4,Y_4,j_4,Z_4
ilvA,ilvA,L-threonine dehydratase biosynthetic IlvA,X_5,Y_5,j_5,Z_5
dapB,dapB,4-hydroxy-tetrahydrodipicolinate reductase,X_6,Y_6,j_6,Z_6
group_3267,,hypothetical protein,X_7,Y_7,j_7,Z_7
btuD_5~~~btuD_3~~~btuD_1~~~btuD_4~~~btuD_2~~~rbbA~~~lnrL,btuD_5;btuD_3;btuD_1;btuD_4;btuD_2;rbbA;lnrL;,Vitamin B12 import ATP-binding protein BtuD;Ribosome-associated ATPase;Linearmycin resistance ATP-binding protein LnrL;Multidrug efflux system ATP-binding protein;hypothetical protein,X_8,Y_8,j_8,Z_8
yhaP,yhaP;,putative protein YhaP;hypothetical protein,X_9,Y_9,j_9,Z_9
group_3265,,hypothetical protein,X_10,Y_10,j_10,Z_10
group_3263,,hypothetical protein,X_11,Y_11,j_11,Z_11
group_3261,,hypothetical protein,X_12,Y_12,j_12,Z_12
group_3260,,putative membrane protein,X_13,Y_13,j_13,Z_13
group_3259,,hypothetical protein,X_14,Y_14,j_14,Z_14
putP,putP,High-affinity proline transporter PutP,X_15,Y_15,j_15,Z_15
group_3258,,hypothetical protein,X_16,Y_16,j_16,Z_16
rapA_1~~~rapA,rapA_1;rapA,RNA polymerase-associated protein RapA,X_17,Y_17,j_17,Z_17
group_3254,,hypothetical protein,X_18,Y_18,j_18,Z_18
group_3253,,hypothetical protein,X_19,Y_19,j_19,Z_19
group_3251,,hypothetical protein,X_20,Y_20,j_20,Z_20
deaD,deaD,ATP-dependent RNA helicase DeaD,X_21,Y_21,,
hutI,hutI,Imidazolonepropionase,X_22,Y_22,,
whiB3,whiB3,Redox- and pH-responsive transcriptional regulator WhiB3,X_23,Y_23,,
hutU,hutU,Urocanate hydratase,X_24,Y_24,,
hisE,hisE,Phosphoribosyl-ATP pyrophosphatase,X_25,Y_25,,
group_3248,,Lipase 2;Lipase 1,X_26,Y_26,,
